"File","Mod","NodeType","TypeId","SubtypeId","DisplayName","Volume"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","RapidFireAutomaticRifleGun_Mag_50rd","RapidFireAutomaticRifleGun_Mag_50rd","0.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","SemiAutoPistolMagazine","SemiAutoPistolMagazine","0.1"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","SmallRailgunAmmo","SmallRailgunAmmo","8.0"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"AmmoMagazine(FallbackConf)","AmmoMagazine","UltimateAutomaticRifleGun_Mag_30rd","UltimateAutomaticRifleGun_Mag_30rd","0.3"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_Production.sbc","C:","Definition","Assembler","Composter","DisplayName_Block_Composter",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\Components.sbc","C:","Component","Component","EmptyTinCan","DisplayName_Item_EmptyTinCan","0.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","BioPaste","DisplayName_Item_BioPaste","0.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","ClangCola","DisplayName_Item_ClangCola","1"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Engineered Coffee (the Mod)\Data\PhysicalItems_Food_EC.sbc","C:","PhysicalItem","ConsumableItem","Coffee","Engineered Coffee","3"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","CosmicCoffee","DisplayName_Item_CosmicCoffee","1"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","Fruit","DisplayName_Item_Fruit","3"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","FruitTea","DisplayName_Item_FruitTea","0.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","InsectMeatCooked","DisplayName_Item_InsectMeatCooked","1.4"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","InsectMeatRaw","DisplayName_Item_InsectMeatRaw","2"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","InterBeer","DisplayName_Item_InterBeer","0.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","LaysChips","DisplayName_Item_LiesChips","1"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MammalMeatCooked","DisplayName_Item_MammalMeatCooked","0.875"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MammalMeatRaw","DisplayName_Item_MammalMeatRaw","1.15"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_BananaBeef","DisplayName_Meal_BananaBeef","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Burrito","DisplayName_Meal_Burrito","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Chili","DisplayName_Meal_Chili","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_ClangCrunchies","DisplayName_Meal_ClangCrunchies","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Engineered Coffee (the Mod)\Data\PhysicalItems_Food_EC.sbc","C:","PhysicalItem","ConsumableItem","MealPack_CoffeeBrisket","Coffee Braised Brisket","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Engineered Coffee (the Mod)\Data\PhysicalItems_Food_EC.sbc","C:","PhysicalItem","ConsumableItem","MealPack_CoffeeCake","Eng. Coffee Cake","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Curry","DisplayName_Meal_Curry","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Dumplings","DisplayName_Meal_Dumplings","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_ExpiredSlop","DisplayName_Meal_ExpiredSlop","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Flatbread","DisplayName_Meal_Flatbread","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_FoodPaste","DisplayName_Meal_FoodPaste","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_FrontierStew","DisplayName_Meal_FrontierStew","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_FruitBar","DisplayName_Meal_FruitBar","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_FruitPastry","DisplayName_Meal_FruitPastry","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_GardenSlaw","DisplayName_Meal_GardenSlaw","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_GreenPellets","DisplayName_Meal_GreenPellets","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Hardtack","DisplayName_Meal_Hardtack","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_KelpCrisp","DisplayName_Meal_KelpCrisp","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Lasagna","DisplayName_Meal_Lasagna","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\MiniCo's World Famous Jerky\Data\PhysicalItems_Food.sbc","C:","PhysicalItem","ConsumableItem","MealPack_MammalMince","Meal Pack (Mammal Mince)","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Ramen","DisplayName_Meal_Ramen","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_RedPellets","DisplayName_Meal_RedPellets","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Engineered Coffee (the Mod)\Data\PhysicalItems_Food_EC.sbc","C:","PhysicalItem","ConsumableItem","MealPack_RoastedCoffee","Roasted Eng. Coffee","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\MiniCo's World Famous Jerky\Data\PhysicalItems_Food.sbc","C:","PhysicalItem","ConsumableItem","MealPack_SabiroidSausage","Meal Pack (Sabiroid Sausage)","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_SearedSabiroid","DisplayName_Meal_SearedSabiroid","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Spaghetti","DisplayName_Meal_Spaghetti","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_SteakDinner","DisplayName_Meal_SteakDinner","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_SynthLoaf","DisplayName_Meal_SynthLoaf","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_Unknown","DisplayName_Meal_Unknown","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MealPack_VeggieBurger","DisplayName_Meal_VeggieBurger","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","Medkit","DisplayName_Item_Medkit","12"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","Mushrooms","DisplayName_Item_Mushrooms","8"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","MycoBoost","DisplayName_Item_MycoBoost","0.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","Powerkit","DisplayName_Item_Powerkit","9"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","PrlnglesChips","DisplayName_Item_PrlnglesChips","1"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","RadiationKit","DisplayName_Item_RadiationKit","8"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","SparklingWater","DisplayName_Item_SparklingWater","0.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","ConsumableItem","Vegetables","DisplayName_Item_Vegetables","2.5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_SmallGridAlgaeFarm.sbc","C:","Definition","FunctionalBlock","SmallBlockAlgaeFarm","DisplayName_Block_AlgaeFarm",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Vertical (wall) Farm Plot\Data\CubeBlocks\VFP_CubeBlocks.sbc","C:","Definition","FunctionalBlock","VerticalFarmPlot","Vertical Farm Plot",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\Hud\ModernFancy_adv.sbc","C:","Definition","HudDefinition","Default","",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_Medical.sbc","C:","Definition","MedicalRoom","LargeMedicalRoom","DisplayName_Block_MedicalRoom",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc","C:","Definition","MedicalRoom","LargeMedicalRoomReskin","DisplayName_Block_MedicalRoomReskin",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","Ore","HydroPallets","DisplayName_Item_HydroPallets","0.37"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","Ore","Organic","DisplayName_Item_Organic","0.37"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_Production.sbc","C:","Definition","OxygenGenerator","IrrigationSystem","DisplayName_Block_IrrigationSystem",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_HydroSolution_Tank.sbc","C:","Definition","OxygenTank","HydroSolutionTankMini","DisplayName_Block_HydroSolutionTankMini",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_HydroSolution_Tank.sbc","C:","Definition","OxygenTank","HydroSolutionTankMini_Fieldwork","DisplayName_Block_HydroSolutionTankMini_Fieldwork",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_HydroSolution_Tank.sbc","C:","Definition","OxygenTank","HydroSolutionTankSmall","DisplayName_Block_HydroSolutionTankSmall",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","PhysicalObject","Algae","DisplayName_Item_Algae","5"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\I Can't Believe It's Not Meat\Data\PhysicalItems_Food.sbc","C:","PhysicalItem","PhysicalObject","Fake_Meat","Meat Analogue","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\PhysicalItems.sbc","C:","PhysicalItem","PhysicalObject","Grain","DisplayName_Item_Grain","2"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Engineered Coffee (the Mod)\Data\PhysicalItems_Food_EC.sbc","C:","PhysicalItem","SeedItem","CoffeeBean","Eng. Coffee Beans","0.1"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_Production.sbc","C:","Definition","SurvivalKit","SurvivalKit","DisplayName_Block_SurvivalKit",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_Production.sbc","C:","Definition","SurvivalKit","SurvivalKitLarge","DisplayName_Block_SurvivalKit",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_ApexSurvivalPack.sbc","C:","Definition","SurvivalKit","SurvivalKitLargeReskin","DisplayName_Block_SurvivalKitReskin",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\(ALPHA 2.1) APEX.Advanced! ...the successor to Eat.Drink.Sleep.Repeat.Advanced!\Data\CubeBlocks\CubeBlocks_ApexSurvivalPack.sbc","C:","Definition","SurvivalKit","SurvivalKitSmallReskin","DisplayName_Block_SurvivalKitReskin",""
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\InfoLCD - Apex Update\InfoLCD_Config.cs",,"PhysicalItem(FallbackConf)","ConsumableItem","MealPack_InsectMedley","Insect Medley","1.25"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\AQD - Concrete\Data\Components.sbc",,"Component","Component","AQD_Comp_Concrete","Concrete","0.37"
"C:\Users\Chris Carpenter\My-Space-Engineers-Mods\[REFERENCE FILES]\Mods\Paint Gun - realistic painting for survival + special creative features\Data\Ammo.sbc",,"AmmoMagazine","AmmoMagazine","PaintGunMag","Paint Chemicals","0.002"
